Feature family,Feature,Full corpus mean,Restricted corpus mean,% change,Hedges' g,Source file,Absolute % change,Absolute Hedges' g
1. Tense Aspect,Past tense per 100 words ��������� average,9.8551,10.5121,6.6664,,1. tense_aspect_full_vs_restricted_comp
1. Tense Aspect,Past tense per 100 words ��������� maximum,22.82,23.1837,1.5937,,1. tense_aspect_full_vs_restricted_comp
1. Tense Aspect,Past tense per 100 words ��������� minimum,0.2279,0.3061,34.3485,,1. tense_aspect_full_vs_restricted_compa
1. Tense Aspect,Past tense per 100 words ��������� standard deviation,3.8798,3.9155,0.9193,,1. tense_aspect_full_vs_restricted_comp
1. Tense Aspect,Perfect aspect per 100 words ��������� average,0.8323,0.8201,-1.4624,,1. tense_aspect_full_vs_restricted_comp
1. Tense Aspect,Perfect aspect per 100 words ��������� maximum,6.4,6.2653,-2.1046,,1. tense_aspect_full_vs_restricted_comp
1. Tense Aspect,Perfect aspect per 100 words ��������� minimum,0.0,0.0,,,1. tense_aspect_full_vs_restricte
1. Tense Aspect,Perfect aspect per 100 words ��������� standard deviation,1.0248,1.0306,0.5662,,1. tense_aspect_full_vs_restricted_comp
1. Tense Aspect,Present tense per 100 words ��������� average,5.0127,4.9571,-1.1086,,1. tense_aspect_full_vs_restricted_comp
1. Tense Aspect,Present tense per 100 words ��������� maximum,18.1558,18.2888,0.7326,,1. tense_aspect_full_vs_restricted_comp
1. Tense Aspect,Present tense per 100 words ��������� minimum,0.0,0.0,,,1. tense_aspect_full_vs_restricte
1. Tense Aspect,Present tense per 100 words ��������� standard deviation,3.2369,3.2838,1.4485,,1. tense_aspect_full_vs_restricted_comp
10. Relative Clauses,Object relative clauses per 100 words ��������� average,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Object relative clauses per 100 words ��������� maximum,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Object relative clauses per 100 words ��������� minimum,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Object relative clauses per 100 words ��������� standard deviation,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Other relative clauses per 100 words ��������� average,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Other relative clauses per 100 words ��������� maximum,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Other relative clauses per 100 words ��������� minimum,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Other relative clauses per 100 words ��������� standard deviation,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Pied-piping relative clauses per 100 words ��������� average,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Pied-piping relative clauses per 100 words ��������� maximum,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Pied-piping relative clauses per 100 words ��������� minimum,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Pied-piping relative clauses per 100 words ��������� standard deviation,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Sentence relative clauses per 100 words ��������� average,0.076,0.0435,-42.8477,,10. relative_clauses_full_vs_restricted_compa
10. Relative Clauses,Sentence relative clauses per 100 words ��������� maximum,1.7905,1.5521,-13.3163,,10. relative_clauses_full_vs_restricted_compa
10. Relative Clauses,Sentence relative clauses per 100 words ��������� minimum,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Sentence relative clauses per 100 words ��������� standard deviation,0.2465,0.1852,-24.8443,,10. relative_clauses_full_vs_restricted_compa
10. Relative Clauses,Subject relative clauses per 100 words ��������� average,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Subject relative clauses per 100 words ��������� maximum,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Subject relative clauses per 100 words ��������� minimum,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,Subject relative clauses per 100 words ��������� standard deviation,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,WH locative relative clauses per 100 words ��������� average,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,WH locative relative clauses per 100 words ��������� maximum,0.0,0.0,,,10. relative_clauses_full_vs_restricte
10. Relative Clauses,WH locative relative clauses per 100 words ��������� minimum,0.0,0.0,,,10. relative_clauses_full_vs_restricte
